#If you recreated this, remember to remove the last ',' in the file
INSERT INTO SELL(CITY, ADDRESS, DISTRIBUTOR_NAME)VALUES( 
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Artemidos 135'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Artis 47'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Arhiepiskopou Makariou 5'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Arhimidous 52'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Asklipiou 133'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Asopou 82'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Atreidon 15'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Aulidos 106'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Afanos 12'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Ahaion 58'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Ahilleos 80'] ' ),
( ' MEDIPAL HOLDINGS', '['Peristeri ', 'Balassi 38'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Balaoritou Aristotelous 132'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Bambakari Markou 7'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Bardousion 123'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Barnali Kosta 7'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Barsou G. 141'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Basakari 123'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Basileiou P. 49'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Basilikon 115'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Belissariou 41'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Beloudou 2'] ' ),
( ' Profarma Distribuidora de Produ', '['Kallithea ', 'Belouhioti Ari 69'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Benizelou Eleutheriou 121'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Bermiou 76'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Binianis 119'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Blahaki 116'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Blahakou P. 74'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Blahogianni Gianni 126'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Bolou 112'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Boudonitsas 8'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Brettakou Nikiforou 110'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Buronos 27'] ' ),
( ' Realcan Pharmaceutical Group Co', '['Acharnes ', 'Gaitanou 65'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Galanou K. 86'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Galinou 71'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Gennimata Giorgou 61'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Giannakopoulou 51'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Giannakoura 121'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Giannitsioti I. 3'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Gkali N. 28'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Gkionas 135'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Gkoura 113'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Glinou D. 53'] ' ),
( ' Shanghai Pharmaceuticals Holding Co', '['Kalamaria ', 'Gorgopotamou 120'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Grabias 62'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Granitsa Stefanou 148'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Grebenon 108'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Grigoriou 109'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Grigoropoulou 73'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Dabaki 146'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Damastas 42'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Dardioti 132'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Debesiadi 127'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Dedousi Leosthenous 124'] ' ),
( ' SINOPHARM HOLDING CO LTD', '['Nikaia ', 'Deligianni 118'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Delfon 116'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Derbenakion 37'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Deukalionos 7'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Diianeiras 11'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Diifobou 93'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Dimokratias, Leoforos 99'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Dimolioulia 38'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Dimoula 8'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Diakou Athanasiou 84'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Didumoteihou 33'] ' ),
( ' Walgreens Boots Alliance', '['Glyfada ', 'Dionusou 113'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Distomou 16'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Doiranis 120'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Dolopon 134'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Doulkari 110'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Dragatsaniou 24'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Drosopoulou Ioanni 137'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Duobounioti 132'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Dodonis 117'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Doriton 111'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Dorou 38'] ' ),
( ' Zhejiang Intâ€™l Group Co. Ltd', '['Volos ', 'Ekabis 31'] ' ),
( ' SUZUKEN', '['Ilio ', 'Ekklision 129'] ' ),
( ' SUZUKEN', '['Ilio ', 'Ektoros 136'] ' ),
( ' SUZUKEN', '['Ilio ', 'Elassona Hr. 45'] ' ),
( ' SUZUKEN', '['Ilio ', 'Eleutherias, Leoforos 125'] ' ),
( ' SUZUKEN', '['Ilio ', 'Eleusinos 81'] ' ),
( ' SUZUKEN', '['Ilio ', 'Elikonos 128'] ' ),
( ' SUZUKEN', '['Ilio ', 'Eluti Odussea 45'] ' ),
( ' SUZUKEN', '['Ilio ', 'Epigonou 150'] ' ),
( ' SUZUKEN', '['Ilio ', 'Epidaurou 17'] ' ),
( ' SUZUKEN', '['Ilio ', 'Episminagou Mpesleme 131'] ' ),
( ' SUZUKEN', '['Ilio ', 'Eptanisou 142'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Ermionis 63'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Eruthrou Staurou 124'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Eslin 142'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Esperidon 116'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Euaggelistrias 138'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Euboias 146'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Euzonon 39'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Euthumiou 38'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Eukleidou 96'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Euripidou 139'] ' ),
( ' The phoenix group pharmaceuticals', '['Ilioupoli ', 'Eurutanias 140'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Eutaksia Ioanni 80'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Zaimi 69'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Zakunthou 72'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Zaloggou 96'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Zafeiri 86'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Zormpa 51'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Ilektras 40'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Iliou 36'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Iniohou 125'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Irakleias 76'] ' ),
( ' Smith Drug Company', '['Keratsini ', 'Irakleous 41'] ' ),
( ' Prodigy Health', '['Evosmos ', 'Iras 31'] ' ),
( ' Prodigy Health', '['Evosmos ', 'Irodotou 5'] ' ),
( ' Prodigy Health', '['Evosmos ', 'Iroon Polutehneiou 40'] ' ),
( ' Prodigy Health', '['Evosmos ', 'Iroon 12'] ' ),
( ' Prodigy Health', '['Evosmos ', 'Isaia 35'] ' ),
( ' Prodigy Health', '['Evosmos ', 'Isiodou 107'] ' ),
( ' Prodigy Health', '['Evosmos ', 'Ifaistou 103'] ' ),
( ' Prodigy Health', '['Evosmos ', 'THemistokleous 138'] ' ),
( ' Prodigy Health', '['Evosmos ', 'THeodoratou 121'] ' ),
( ' Prodigy Health', '['Evosmos ', 'THermopulon 20'] ' ),
( ' Prodigy Health', '['Evosmos ', 'THespieon 48'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'THessalias 49'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'THetidos 133'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'THibon 110'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'THumaton Emfuliou Polemou 48'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'Ierolohiton 11'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'Ithakis 63'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'Ikarias 76'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'Iktinou 143'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'Iliados 124'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'Iolis 22'] ' ),
( ' Ohki Healthcare Holdings Co. Ltd', '['Chalandri ', 'Ioustinianou 3'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Ippokratous 116'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Isaak Tasou 118'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Ioanninon 48'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kabafi Konstantinou 12'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kabbadia Nikou 69'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kadmou 51'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kazouli 117'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kalabruton 133'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kalama 138'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kalamarias 98'] ' ),
( ' North Carolina Mutual Wholesale Drug', '['Nea Smyrni ', 'Kalbou Andrea 111'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kallidromiou 138'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kallidromou 113'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kallikratous 29'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kalliou 80'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kalpakiou 140'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kalubion, Leoforos 136'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kalumnou 114'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kanari Konstantinou 148'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Kapodistria Ioanni 11'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Karabou 109'] ' ),
( ' Morris & Dickson', '['Marousi ', 'Karagiannopoulou 60'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karagiorga Saki 98'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karathanasi Hr. 61'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karatheodori 19'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karamanli Konstantinou 67'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karanasiou 140'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karanastasi 113'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karezi Tzenis 116'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karlioti E. 74'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karpathou 99'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Karuotaki Kosta 130'] ' ),
( ' Mawdsleys', '['Agios Dimitrios ', 'Kasomouli 18'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Kassandras 38'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Kastorias 25'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Katakouzinou 137'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Katraki Manou 66'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Katsantoni 46'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Katsogiannou 73'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Kapsali B. 58'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Kerkuras 40'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Kefallinias 52'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Kiafa 86'] ' ),
( ' HyGen Pharmaceuticals, Inc', '['Zografou ', 'Kiafas 13'] ' ),
( ' Fortissa', '['Egaleo ', 'Kithaironos 88'] ' ),
( ' Fortissa', '['Egaleo ', 'Kilkis 75'] ' ),
( ' Fortissa', '['Egaleo ', 'Kimonos 124'] ' ),
( ' Fortissa', '['Egaleo ', 'Kirkis 131'] ' ),
( ' Fortissa', '['Egaleo ', 'Kissabou 9'] ' ),
( ' Fortissa', '['Egaleo ', 'Klara Mpampi 139'] ' ),
( ' Fortissa', '['Egaleo ', 'Knosou 145'] ' ),
( ' Fortissa', '['Egaleo ', 'Kokkalaki 35'] ' ),
( ' Fortissa', '['Egaleo ', 'Kokkinou Ilia 64'] ' ),
( ' Fortissa', '['Egaleo ', 'Kolokotroni 68'] ' ),
( ' Fortissa', '['Egaleo ', 'Kolokutha 51'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Komna Traka 43'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Kontopoulou 20'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Korai 31'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Korinthou 70'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Kornarou 82'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Korushadon 130'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Korutsas 57'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Kosma THesprotou 92'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Kosma tou Aitolou 75'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Kotzia 88'] ' ),
( ' CuraScript Special', '['Ioannina ', 'Kotopouli 25'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Koudounakou 116'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Kounoupi Ap. 124'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Kountouriotou 143'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Koufokosta 118'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Krabaritou 46'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Kritis 102'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Kritsa 46'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Krustalli 46'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Krustallopigis 118'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Ktimenis 76'] ' ),
( ' Capital Wholesale Drug Company', '['Palaio Faliro ', 'Kuthiron 44'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Kuthnou 40'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Kullinis 142'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Kuprou 7'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Konstantinoupoleos 109'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Lagkada 45'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Lazaridi 106'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Lazou THemistokli 72'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Lamias - Karpenisiou 23'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Lampeti Ellis 130'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Lamprou G. 75'] ' ),
( ' AAH Pharmaceuticals Ltd', '['Korydallos ', 'Larisis 109'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Laskaratou 146'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Laskari 116'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Lassani 65'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Lahana 42'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Lebadeias 63'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Leibaditou 64'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Lerou 53'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Lesbou 145'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Leukaditi K. 147'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Leukados 146'] ' ),
( ' Drogueria Betances, Inc', '['Trikala ', 'Leonida 73'] ' ),
( ' EzriRx', '['Galatsi ', 'Leoforos Dimokratias 82'] ' ),
( ' EzriRx', '['Galatsi ', 'Leoforos Eleutherias 95'] ' ),
( ' EzriRx', '['Galatsi ', 'Leoforos Kalubion 3'] ' ),
( ' EzriRx', '['Galatsi ', 'Lidas 54'] ' ),
( ' EzriRx', '['Galatsi ', 'Lidras 122'] ' ),
( ' EzriRx', '['Galatsi ', 'Limnou 16'] ' ),
( ' EzriRx', '['Galatsi ', 'Lokridos 135'] ' ),
( ' EzriRx', '['Galatsi ', 'Lountemi Menelaou 84'] ' ),
( ' EzriRx', '['Galatsi ', 'Lukourgou 91'] ' ),
( ' EzriRx', '['Galatsi ', 'Lusandrou 73'] ' ),
( ' EzriRx', '['Galatsi ', 'Lusikratous 3'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Lusiou 22'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Mabili 77'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Makedonias 73'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Makropoulou Petrou 2'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Makrugianni 92'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Malamida 35'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Maloukou 137'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Mandilara 150'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Manolidou 135'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Manolopoulou 43'] ' ),
( ' FCL Health Solutions', '['Agrinio ', 'Marathonos 85'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Martinegkou E. 129'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Mastrantoni 26'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Matzarou 49'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Matsouka Spurou 141'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Maurodimou 136'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Megalou Aleksandrou 108'] ' ),
